Archivo;Año;Mes Num;Mes;Concepto;Grupo;Importe;Total Recibo;Pagado;Deuda
1.pdf;2019;1;ENERO;CUOTACOMUNIDAD;;72,24;102,32;0,00;102,32
1.pdf;2019;1;ENERO;ACS-AGUA CALIENTE;;12,65;102,32;0,00;102,32
1.pdf;2019;1;ENERO;CALEFACCION;;17,43;102,32;0,00;102,32
10.pdf;2019;10;OCTUBRE;CUOTACOMUNIDAD;;72,24;82,55;82,55;0,00
10.pdf;2019;10;OCTUBRE;ACS-AGUA CALIENTE;;10,31;82,55;82,55;0,00
11.pdf;2019;11;NOVIEMBRE;CUOTACOMUNIDAD;;72,24;96,88;96,88;0,00
11.pdf;2019;11;NOVIEMBRE;ACS-AGUA CALIENTE;;23,31;96,88;96,88;0,00
11.pdf;2019;11;NOVIEMBRE;CALEFACCION;;1,33;96,88;96,88;0,00
12.pdf;2019;12;ENERO;CUOTACOMUNIDAD;;72,24;110,19;110,19;0,00
12.pdf;2019;12;ENERO;ACS-AGUA CALIENTE;;17,37;110,19;110,19;0,00
12.pdf;2019;12;ENERO;CALEFACCION;;20,58;110,19;110,19;0,00
2.pdf;2019;2;FEBRERO;CUOTACOMUNIDAD;;72,24;117,31;0,00;117,31
2.pdf;2019;2;FEBRERO;ACS-AGUA CALIENTE;;20,29;117,31;0,00;117,31
2.pdf;2019;2;FEBRERO;CALEFACCION;;24,78;117,31;0,00;117,31
3.pdf;2019;3;MARZO;CUOTACOMUNIDAD;;72,24;124,67;0,00;124,67
3.pdf;2019;3;MARZO;ACS-AGUA CALIENTE;;25,34;124,67;0,00;124,67
3.pdf;2019;3;MARZO;CALEFACCION;;27,09;124,67;0,00;124,67
4.pdf;2019;4;ABRIL;CUOTACOMUNIDAD;;72,24;99,98;0,00;99,98
4.pdf;2019;4;ABRIL;ACS-AGUA CALIENTE;;21,65;99,98;0,00;99,98
4.pdf;2019;4;ABRIL;CALEFACCION;;6,09;99,98;0,00;99,98
5.pdf;2019;5;MAYO;CUOTACOMUNIDAD;;72,24;96,65;96,65;0,00
5.pdf;2019;5;MAYO;ACS-AGUA CALIENTE;;21,96;96,65;96,65;0,00
5.pdf;2019;5;MAYO;CALEFACCION;;2,45;96,65;96,65;0,00
6.pdf;2019;6;JUNIO;CUOTACOMUNIDAD;;72,24;92,27;92,27;0,00
6.pdf;2019;6;JUNIO;ACS-AGUA CALIENTE;;20,03;92,27;92,27;0,00
7.pdf;2019;7;JULIO;CUOTACOMUNIDAD;;72,24;90,96;90,96;0,00
7.pdf;2019;7;JULIO;ACS-AGUA CALIENTE;;18,72;90,96;90,96;0,00
8.pdf;2019;8;AGOSTO;CUOTACOMUNIDAD;;72,24;92,17;0,00;92,17
8.pdf;2019;8;AGOSTO;ACS-AGUA CALIENTE;;19,93;92,17;0,00;92,17
9.pdf;2019;9;SEPTIEMBRE;CUOTACOMUNIDAD;;72,24;93,57;0,00;93,57
9.pdf;2019;9;SEPTIEMBRE;ACS-AGUA CALIENTE;;21,33;93,57;0,00;93,57
1.pdf;2020;1;ENERO;CUOTACOMUNIDAD;;72,24;110,19;110,19;0,00
1.pdf;2020;1;ENERO;ACS-AGUA CALIENTE;;17,37;110,19;110,19;0,00
1.pdf;2020;1;ENERO;CALEFACCION;;20,58;110,19;110,19;0,00
10.pdf;2020;10;OCTUBRE;ACS;L.ANT:465,35 L.ACT:470,20=4,85;21,83;94,07;94,07;0,00
10.pdf;2020;10;OCTUBRE;ADMINISTRACION;ADMINISTRACION;2,66;94,07;94,07;0,00
10.pdf;2020;10;OCTUBRE;COMISIONES BANCARIAS;PRESUPUESTO;0,25;94,07;94,07;0,00
10.pdf;2020;10;OCTUBRE;CONSUMO AGUA CALDERA;GAS NATURAL,ACS Y CALEFACCION;1,38;94,07;94,07;0,00
10.pdf;2020;10;OCTUBRE;CONSUMO DE AGUA;PRESUPUESTO;0,47;94,07;94,07;0,00
10.pdf;2020;10;OCTUBRE;CONSUMO ELECTRICO GARAJE;PRESUPUESTO;7,17;94,07;94,07;0,00
10.pdf;2020;10;OCTUBRE;CONSUMO ELECTRICO PORTALES;PRESUPUESTO;7,17;94,07;94,07;0,00
10.pdf;2020;10;OCTUBRE;FONDO DE PROVISION AL 5%;FONDO DE PROVISIÓN AL 5%;2,17;94,07;94,07;0,00
10.pdf;2020;10;OCTUBRE;LIMPIEZA DE LA COMUNIDAD;PRESUPUESTO;9,11;94,07;94,07;0,00
10.pdf;2020;10;OCTUBRE;MANTENIMIENTO ASCENSORES;PRESUPUESTO;18,50;94,07;94,07;0,00
10.pdf;2020;10;OCTUBRE;MANTENIMIENTO CALDERA;GAS NATURAL,ACS Y CALEFACCION;8,30;94,07;94,07;0,00
10.pdf;2020;10;OCTUBRE;MANTENIMIENTO DE EXTINCION DE PRESUPUESTO INCENDIOS;;1,59;94,07;94,07;0,00
10.pdf;2020;10;OCTUBRE;OBRAS Y MEJORAS;PRESUPUESTO;1,26;94,07;94,07;0,00
10.pdf;2020;10;OCTUBRE;TERMINO FIJO GAS NATURAL;GAS NATURAL,ACS Y CALEFACCION;5,57;94,07;94,07;0,00
10.pdf;2020;10;OCTUBRE;TERMINO VARIABLE GAS NATURAL GAS NATURAL,ACS Y CALEFACCION;;6,64;94,07;94,07;0,00
11.pdf;2020;11;NOVIMEBRE;ACS;L.ANT:470,20 L.ACT:474,75=4,55;20,47;92,71;92,71;0,00
11.pdf;2020;11;NOVIMEBRE;ADMINISTRACION;ADMINISTRACION;2,66;92,71;92,71;0,00
11.pdf;2020;11;NOVIMEBRE;COMISIONES BANCARIAS;PRESUPUESTO;0,25;92,71;92,71;0,00
11.pdf;2020;11;NOVIMEBRE;CONSUMO AGUA CALDERA;GAS NATURAL,ACS Y CALEFACCION;1,38;92,71;92,71;0,00
11.pdf;2020;11;NOVIMEBRE;CONSUMO DE AGUA;PRESUPUESTO;0,47;92,71;92,71;0,00
11.pdf;2020;11;NOVIMEBRE;CONSUMO ELECTRICO GARAJE;PRESUPUESTO;7,17;92,71;92,71;0,00
11.pdf;2020;11;NOVIMEBRE;CONSUMO ELECTRICO PORTALES;PRESUPUESTO;7,17;92,71;92,71;0,00
11.pdf;2020;11;NOVIMEBRE;FONDO DE PROVISION AL 5%;FONDO DE PROVISIÓN AL 5%;2,17;92,71;92,71;0,00
11.pdf;2020;11;NOVIMEBRE;LIMPIEZA DE LA COMUNIDAD;PRESUPUESTO;9,11;92,71;92,71;0,00
11.pdf;2020;11;NOVIMEBRE;MANTENIMIENTO ASCENSORES;PRESUPUESTO;18,50;92,71;92,71;0,00
11.pdf;2020;11;NOVIMEBRE;MANTENIMIENTO CALDERA;GAS NATURAL,ACS Y CALEFACCION;8,30;92,71;92,71;0,00
11.pdf;2020;11;NOVIMEBRE;MANTENIMIENTO DE EXTINCION DE PRESUPUESTO INCENDIOS;;1,59;92,71;92,71;0,00
11.pdf;2020;11;NOVIMEBRE;OBRAS Y MEJORAS;PRESUPUESTO;1,26;92,71;92,71;0,00
11.pdf;2020;11;NOVIMEBRE;TERMINO FIJO GAS NATURAL;GAS NATURAL,ACS Y CALEFACCION;5,57;92,71;92,71;0,00
11.pdf;2020;11;NOVIMEBRE;TERMINO VARIABLE GAS NATURAL GAS NATURAL,ACS Y CALEFACCION;;6,64;92,71;92,71;0,00
12.pdf;2020;12;DICIEMBRE;CUOTACOMUNIDAD;;72,24;111,33;111,33;0,00
12.pdf;2020;12;DICIEMBRE;ACS-AGUA CALIENTE;;32,09;111,33;111,33;0,00
12.pdf;2020;12;DICIEMBRE;CALEFACCION;;7,00;111,33;111,33;0,00
2.pdf;2020;2;FEBRERO;CUOTACOMUNIDAD;;72,24;115,37;115,37;0,00
2.pdf;2020;2;FEBRERO;ACS-AGUA CALIENTE;;19,89;115,37;115,37;0,00
2.pdf;2020;2;FEBRERO;CALEFACCION;;23,24;115,37;115,37;0,00
3.pdf;2020;3;MARZO;CUOTACOMUNIDAD;;72,24;118,52;118,52;0,00
3.pdf;2020;3;MARZO;ACS-AGUA CALIENTE;;28,85;118,52;118,52;0,00
3.pdf;2020;3;MARZO;CALEFACCION;;17,43;118,52;118,52;0,00
4.pdf;2020;4;ABRIL;CUOTACOMUNIDAD;;72,24;94,03;94,03;0,00
4.pdf;2020;4;ABRIL;ACS-AGUA CALIENTE;;17,87;94,03;94,03;0,00
4.pdf;2020;4;ABRIL;CALEFACCION;;3,92;94,03;94,03;0,00
5.pdf;2020;5;MAYO;CUOTACOMUNIDAD;;72,24;98,11;98,11;0,00
5.pdf;2020;5;MAYO;ACS-AGUA CALIENTE;;25,52;98,11;98,11;0,00
5.pdf;2020;5;MAYO;CALEFACCION;;0,35;98,11;98,11;0,00
6.pdf;2020;6;JUNIO;CUOTACOMUNIDAD;;72,24;93,20;93,20;0,00
6.pdf;2020;6;JUNIO;ACS-AGUA CALIENTE;;20,75;93,20;93,20;0,00
6.pdf;2020;6;JUNIO;CALEFACCION;;0,21;93,20;93,20;0,00
7.pdf;2020;7;JULIO;CUOTACOMUNIDAD;;72,24;92,99;92,99;0,00
7.pdf;2020;7;JULIO;ACS-AGUA CALIENTE;;20,75;92,99;92,99;0,00
8.pdf;2020;8;AGOSTO;ACS;L.ANT:460,20 L.ACT:463,45=3,25;14,63;86,87;86,87;0,00
8.pdf;2020;8;AGOSTO;ADMINISTRACION;ADMINISTRACION;2,66;86,87;86,87;0,00
8.pdf;2020;8;AGOSTO;COMISIONES BANCARIAS;PRESUPUESTO;0,25;86,87;86,87;0,00
8.pdf;2020;8;AGOSTO;CONSUMO AGUA CALDERA;GAS NATURAL,ACS Y CALEFACCION;1,38;86,87;86,87;0,00
8.pdf;2020;8;AGOSTO;CONSUMO DE AGUA;PRESUPUESTO;0,47;86,87;86,87;0,00
8.pdf;2020;8;AGOSTO;CONSUMO ELECTRICO GARAJE;PRESUPUESTO;7,17;86,87;86,87;0,00
8.pdf;2020;8;AGOSTO;CONSUMO ELECTRICO PORTALES;PRESUPUESTO;7,17;86,87;86,87;0,00
8.pdf;2020;8;AGOSTO;FONDO DE PROVISION AL 5%;FONDO DE PROVISIÓN AL 5%;2,17;86,87;86,87;0,00
8.pdf;2020;8;AGOSTO;LIMPIEZA DE LA COMUNIDAD;PRESUPUESTO;9,11;86,87;86,87;0,00
8.pdf;2020;8;AGOSTO;MANTENIMIENTO ASCENSORES;PRESUPUESTO;18,50;86,87;86,87;0,00
8.pdf;2020;8;AGOSTO;MANTENIMIENTO CALDERA;GAS NATURAL,ACS Y CALEFACCION;8,30;86,87;86,87;0,00
8.pdf;2020;8;AGOSTO;MANTENIMIENTO DE EXTINCION DE PRESUPUESTO INCENDIOS;;1,59;86,87;86,87;0,00
8.pdf;2020;8;AGOSTO;OBRAS Y MEJORAS;PRESUPUESTO;1,26;86,87;86,87;0,00
8.pdf;2020;8;AGOSTO;TERMINO FIJO GAS NATURAL;GAS NATURAL,ACS Y CALEFACCION;5,57;86,87;86,87;0,00
8.pdf;2020;8;AGOSTO;TERMINO VARIABLE GAS NATURAL GAS NATURAL,ACS Y CALEFACCION;;6,64;86,87;86,87;0,00
9.pdf;2020;9;SEPTIEMBRE;ACS;L.ANT:463,45 L.ACT:465,35=1,90;8,55;80,79;80,79;0,00
9.pdf;2020;9;SEPTIEMBRE;ADMINISTRACION;ADMINISTRACION;2,66;80,79;80,79;0,00
9.pdf;2020;9;SEPTIEMBRE;COMISIONES BANCARIAS;PRESUPUESTO;0,25;80,79;80,79;0,00
9.pdf;2020;9;SEPTIEMBRE;CONSUMO AGUA CALDERA;GAS NATURAL,ACS Y CALEFACCION;1,38;80,79;80,79;0,00
9.pdf;2020;9;SEPTIEMBRE;CONSUMO DE AGUA;PRESUPUESTO;0,47;80,79;80,79;0,00
9.pdf;2020;9;SEPTIEMBRE;CONSUMO ELECTRICO GARAJE;PRESUPUESTO;7,17;80,79;80,79;0,00
9.pdf;2020;9;SEPTIEMBRE;CONSUMO ELECTRICO PORTALES;PRESUPUESTO;7,17;80,79;80,79;0,00
9.pdf;2020;9;SEPTIEMBRE;FONDO DE PROVISION AL 5%;FONDO DE PROVISIÓN AL 5%;2,17;80,79;80,79;0,00
9.pdf;2020;9;SEPTIEMBRE;LIMPIEZA DE LA COMUNIDAD;PRESUPUESTO;9,11;80,79;80,79;0,00
9.pdf;2020;9;SEPTIEMBRE;MANTENIMIENTO ASCENSORES;PRESUPUESTO;18,50;80,79;80,79;0,00
9.pdf;2020;9;SEPTIEMBRE;MANTENIMIENTO CALDERA;GAS NATURAL,ACS Y CALEFACCION;8,30;80,79;80,79;0,00
9.pdf;2020;9;SEPTIEMBRE;MANTENIMIENTO DE EXTINCION DE PRESUPUESTO INCENDIOS;;1,59;80,79;80,79;0,00
9.pdf;2020;9;SEPTIEMBRE;OBRAS Y MEJORAS;PRESUPUESTO;1,26;80,79;80,79;0,00
9.pdf;2020;9;SEPTIEMBRE;TERMINO FIJO GAS NATURAL;GAS NATURAL,ACS Y CALEFACCION;5,57;80,79;80,79;0,00
9.pdf;2020;9;SEPTIEMBRE;TERMINO VARIABLE GAS NATURAL GAS NATURAL,ACS Y CALEFACCION;;6,64;80,79;80,79;0,00
1.pdf;2021;1;ENERO;ACS;L.ANT:481,88 L.ACT:487,12=5,24;23,58;122,70;122,70;0,00
1.pdf;2021;1;ENERO;ADMINISTRACION;ADMINISTRACION;2,66;122,70;122,70;0,00
1.pdf;2021;1;ENERO;CALEF.;L.ANT:20367,00;26,88;122,70;122,70;0,00
1.pdf;2021;1;ENERO;COMISIONES BANCARIAS;PRESUPUESTO;0,25;122,70;122,70;0,00
1.pdf;2021;1;ENERO;CONSUMO AGUA CALDERA;GAS NATURAL,ACS Y CALEFACCION;1,38;122,70;122,70;0,00
1.pdf;2021;1;ENERO;CONSUMO DE AGUA;PRESUPUESTO;0,47;122,70;122,70;0,00
1.pdf;2021;1;ENERO;CONSUMO ELECTRICO GARAJE;PRESUPUESTO;7,17;122,70;122,70;0,00
1.pdf;2021;1;ENERO;CONSUMO ELECTRICO PORTALES;PRESUPUESTO;7,17;122,70;122,70;0,00
1.pdf;2021;1;ENERO;FONDO DE PROVISION AL 5%;FONDO DE PROVISIÓN AL 5%;2,17;122,70;122,70;0,00
1.pdf;2021;1;ENERO;LIMPIEZA DE LA COMUNIDAD;PRESUPUESTO;9,11;122,70;122,70;0,00
1.pdf;2021;1;ENERO;MANTENIMIENTO ASCENSORES;PRESUPUESTO;18,50;122,70;122,70;0,00
1.pdf;2021;1;ENERO;MANTENIMIENTO CALDERA;GAS NATURAL,ACS Y CALEFACCION;8,30;122,70;122,70;0,00
1.pdf;2021;1;ENERO;MANTENIMIENTO DE EXTINCION DE PRESUPUESTO INCENDIOS;;1,59;122,70;122,70;0,00
1.pdf;2021;1;ENERO;OBRAS Y MEJORAS;PRESUPUESTO;1,26;122,70;122,70;0,00
1.pdf;2021;1;ENERO;TERMINO FIJO GAS NATURAL;GAS NATURAL,ACS Y CALEFACCION;5,57;122,70;122,70;0,00
1.pdf;2021;1;ENERO;TERMINO VARIABLE GAS NATURAL GAS NATURAL,ACS Y CALEFACCION;;6,64;122,70;122,70;0,00
10.pdf;2021;10;OCTUBRE;ACS;L.ANT:525,29 L.ACT:530,19=4,90;22,05;94,29;94,29;0,00
10.pdf;2021;10;OCTUBRE;ADMINISTRACION;ADMINISTRACION;2,66;94,29;94,29;0,00
10.pdf;2021;10;OCTUBRE;COMISIONES BANCARIAS;PRESUPUESTO;0,25;94,29;94,29;0,00
10.pdf;2021;10;OCTUBRE;CONSUMO AGUA CALDERA;GAS NATURAL,ACS Y CALEFACCION;1,38;94,29;94,29;0,00
10.pdf;2021;10;OCTUBRE;CONSUMO DE AGUA;PRESUPUESTO;0,47;94,29;94,29;0,00
10.pdf;2021;10;OCTUBRE;CONSUMO ELECTRICO GARAJE;PRESUPUESTO;7,17;94,29;94,29;0,00
10.pdf;2021;10;OCTUBRE;CONSUMO ELECTRICO PORTALES;PRESUPUESTO;7,17;94,29;94,29;0,00
10.pdf;2021;10;OCTUBRE;FONDO DE PROVISION AL 5%;FONDO DE PROVISIÓN AL 5%;2,17;94,29;94,29;0,00
10.pdf;2021;10;OCTUBRE;LIMPIEZA DE LA COMUNIDAD;PRESUPUESTO;9,11;94,29;94,29;0,00
10.pdf;2021;10;OCTUBRE;MANTENIMIENTO ASCENSORES;PRESUPUESTO;18,50;94,29;94,29;0,00
10.pdf;2021;10;OCTUBRE;MANTENIMIENTO CALDERA;GAS NATURAL,ACS Y CALEFACCION;8,30;94,29;94,29;0,00
10.pdf;2021;10;OCTUBRE;MANTENIMIENTO DE EXTINCION DE PRESUPUESTO INCENDIOS;;1,59;94,29;94,29;0,00
10.pdf;2021;10;OCTUBRE;OBRAS Y MEJORAS;PRESUPUESTO;1,26;94,29;94,29;0,00
10.pdf;2021;10;OCTUBRE;TERMINO FIJO GAS NATURAL;GAS NATURAL,ACS Y CALEFACCION;5,57;94,29;94,29;0,00
10.pdf;2021;10;OCTUBRE;TERMINO VARIABLE GAS NATURAL GAS NATURAL,ACS Y CALEFACCION;;6,64;94,29;94,29;0,00
11.pdf;2021;11;NOVIEMBRE;ACS;L.ANT:530,19 L.ACT:533,31=3,12;14,04;86,28;86,28;0,00
11.pdf;2021;11;NOVIEMBRE;ADMINISTRACION;ADMINISTRACION;2,66;86,28;86,28;0,00
11.pdf;2021;11;NOVIEMBRE;COMISIONES BANCARIAS;PRESUPUESTO;0,25;86,28;86,28;0,00
11.pdf;2021;11;NOVIEMBRE;CONSUMO AGUA CALDERA;GAS NATURAL,ACS Y CALEFACCION;1,38;86,28;86,28;0,00
11.pdf;2021;11;NOVIEMBRE;CONSUMO DE AGUA;PRESUPUESTO;0,47;86,28;86,28;0,00
11.pdf;2021;11;NOVIEMBRE;CONSUMO ELECTRICO GARAJE;PRESUPUESTO;7,17;86,28;86,28;0,00
11.pdf;2021;11;NOVIEMBRE;CONSUMO ELECTRICO PORTALES;PRESUPUESTO;7,17;86,28;86,28;0,00
11.pdf;2021;11;NOVIEMBRE;FONDO DE PROVISION AL 5%;FONDO DE PROVISIÓN AL 5%;2,17;86,28;86,28;0,00
11.pdf;2021;11;NOVIEMBRE;LIMPIEZA DE LA COMUNIDAD;PRESUPUESTO;9,11;86,28;86,28;0,00
11.pdf;2021;11;NOVIEMBRE;MANTENIMIENTO ASCENSORES;PRESUPUESTO;18,50;86,28;86,28;0,00
11.pdf;2021;11;NOVIEMBRE;MANTENIMIENTO CALDERA;GAS NATURAL,ACS Y CALEFACCION;8,30;86,28;86,28;0,00
11.pdf;2021;11;NOVIEMBRE;MANTENIMIENTO DE EXTINCION DE PRESUPUESTO INCENDIOS;;1,59;86,28;86,28;0,00
11.pdf;2021;11;NOVIEMBRE;OBRAS Y MEJORAS;PRESUPUESTO;1,26;86,28;86,28;0,00
11.pdf;2021;11;NOVIEMBRE;TERMINO FIJO GAS NATURAL;GAS NATURAL,ACS Y CALEFACCION;5,57;86,28;86,28;0,00
11.pdf;2021;11;NOVIEMBRE;TERMINO VARIABLE GAS NATURAL GAS NATURAL,ACS Y CALEFACCION;;6,64;86,28;86,28;0,00
12.pdf;2021;12;DICIEMBRE;ACS;L.ANT:533,31 L.ACT:538,23=4,92;22,14;94,38;94,38;0,00
12.pdf;2021;12;DICIEMBRE;ADMINISTRACION;ADMINISTRACION;2,66;94,38;94,38;0,00
12.pdf;2021;12;DICIEMBRE;COMISIONES BANCARIAS;PRESUPUESTO;0,25;94,38;94,38;0,00
12.pdf;2021;12;DICIEMBRE;CONSUMO AGUA CALDERA;GAS NATURAL,ACS Y CALEFACCION;1,38;94,38;94,38;0,00
12.pdf;2021;12;DICIEMBRE;CONSUMO DE AGUA;PRESUPUESTO;0,47;94,38;94,38;0,00
12.pdf;2021;12;DICIEMBRE;CONSUMO ELECTRICO GARAJE;PRESUPUESTO;7,17;94,38;94,38;0,00
12.pdf;2021;12;DICIEMBRE;CONSUMO ELECTRICO PORTALES;PRESUPUESTO;7,17;94,38;94,38;0,00
12.pdf;2021;12;DICIEMBRE;FONDO DE PROVISION AL 5%;FONDO DE PROVISIÓN AL 5%;2,17;94,38;94,38;0,00
12.pdf;2021;12;DICIEMBRE;LIMPIEZA DE LA COMUNIDAD;PRESUPUESTO;9,11;94,38;94,38;0,00
12.pdf;2021;12;DICIEMBRE;MANTENIMIENTO ASCENSORES;PRESUPUESTO;18,50;94,38;94,38;0,00
12.pdf;2021;12;DICIEMBRE;MANTENIMIENTO CALDERA;GAS NATURAL,ACS Y CALEFACCION;8,30;94,38;94,38;0,00
12.pdf;2021;12;DICIEMBRE;MANTENIMIENTO DE EXTINCION DE PRESUPUESTO INCENDIOS;;1,59;94,38;94,38;0,00
12.pdf;2021;12;DICIEMBRE;OBRAS Y MEJORAS;PRESUPUESTO;1,26;94,38;94,38;0,00
12.pdf;2021;12;DICIEMBRE;TERMINO FIJO GAS NATURAL;GAS NATURAL,ACS Y CALEFACCION;5,57;94,38;94,38;0,00
12.pdf;2021;12;DICIEMBRE;TERMINO VARIABLE GAS NATURAL GAS NATURAL,ACS Y CALEFACCION;;6,64;94,38;94,38;0,00
2.pdf;2021;2;FEBRERO;CUOTACOMUNIDAD;;72,24;122,17;122,17;0,00
2.pdf;2021;2;FEBRERO;ACS-AGUA CALIENTE;;20,11;122,17;122,17;0,00
2.pdf;2021;2;FEBRERO;CALEFACCION;;29,82;122,17;122,17;0,00
3.pdf;2021;3;MARZO;ACS;L.ANT:491,59 L.ACT:497,50=5,91;26,60;123,06;123,06;0,00
3.pdf;2021;3;MARZO;ADMINISTRACION;ADMINISTRACION;2,66;123,06;123,06;0,00
3.pdf;2021;3;MARZO;CALEF.;L.ANT:21177,00;24,22;123,06;123,06;0,00
3.pdf;2021;3;MARZO;COMISIONES BANCARIAS;PRESUPUESTO;0,25;123,06;123,06;0,00
3.pdf;2021;3;MARZO;CONSUMO AGUA CALDERA;GAS NATURAL,ACS Y CALEFACCION;1,38;123,06;123,06;0,00
3.pdf;2021;3;MARZO;CONSUMO DE AGUA;PRESUPUESTO;0,47;123,06;123,06;0,00
3.pdf;2021;3;MARZO;CONSUMO ELECTRICO GARAJE;PRESUPUESTO;7,17;123,06;123,06;0,00
3.pdf;2021;3;MARZO;CONSUMO ELECTRICO PORTALES;PRESUPUESTO;7,17;123,06;123,06;0,00
3.pdf;2021;3;MARZO;FONDO DE PROVISION AL 5%;FONDO DE PROVISIÓN AL 5%;2,17;123,06;123,06;0,00
3.pdf;2021;3;MARZO;LIMPIEZA DE LA COMUNIDAD;PRESUPUESTO;9,11;123,06;123,06;0,00
3.pdf;2021;3;MARZO;MANTENIMIENTO ASCENSORES;PRESUPUESTO;18,50;123,06;123,06;0,00
3.pdf;2021;3;MARZO;MANTENIMIENTO CALDERA;GAS NATURAL,ACS Y CALEFACCION;8,30;123,06;123,06;0,00
3.pdf;2021;3;MARZO;MANTENIMIENTO DE EXTINCION DE PRESUPUESTO INCENDIOS;;1,59;123,06;123,06;0,00
3.pdf;2021;3;MARZO;OBRAS Y MEJORAS;PRESUPUESTO;1,26;123,06;123,06;0,00
3.pdf;2021;3;MARZO;TERMINO FIJO GAS NATURAL;GAS NATURAL,ACS Y CALEFACCION;5,57;123,06;123,06;0,00
3.pdf;2021;3;MARZO;TERMINO VARIABLE GAS NATURAL GAS NATURAL,ACS Y CALEFACCION;;6,64;123,06;123,06;0,00
4.pdf;2021;4;ABRIL;CUOTACOMUNIDAD;;72,24;96,80;0,00;96,80
4.pdf;2021;4;ABRIL;ACS-AGUA CALIENTE;;20,43;96,80;0,00;96,80
4.pdf;2021;4;ABRIL;CALEFACCION;;4,13;96,80;0,00;96,80
5.pdf;2021;5;MAYO;ACS;L.ANT:502,04 L.ACT:506,71=4,67;21,02;93,26;93,26;0,00
5.pdf;2021;5;MAYO;ADMINISTRACION;ADMINISTRACION;2,66;93,26;93,26;0,00
5.pdf;2021;5;MAYO;COMISIONES BANCARIAS;PRESUPUESTO;0,25;93,26;93,26;0,00
5.pdf;2021;5;MAYO;CONSUMO AGUA CALDERA;GAS NATURAL,ACS Y CALEFACCION;1,38;93,26;93,26;0,00
5.pdf;2021;5;MAYO;CONSUMO DE AGUA;PRESUPUESTO;0,47;93,26;93,26;0,00
5.pdf;2021;5;MAYO;CONSUMO ELECTRICO GARAJE;PRESUPUESTO;7,17;93,26;93,26;0,00
5.pdf;2021;5;MAYO;CONSUMO ELECTRICO PORTALES;PRESUPUESTO;7,17;93,26;93,26;0,00
5.pdf;2021;5;MAYO;FONDO DE PROVISION AL 5%;FONDO DE PROVISIÓN AL 5%;2,17;93,26;93,26;0,00
5.pdf;2021;5;MAYO;LIMPIEZA DE LA COMUNIDAD;PRESUPUESTO;9,11;93,26;93,26;0,00
